GPMDB,PaxDB,PeptideAtlas,HPA_Immuno,HPA_MS,HPA_PEA
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,1,0,1
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,0,0,0,1
1,1,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,1
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,1
1,1,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
1,0,0,0,0,0
1,0,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,1
1,0,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,0,1,0,1,1
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,0,0,0,1
1,1,0,0,0,1
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,1,1,0
1,1,0,0,0,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,0,1,1
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,0,0,0
1,1,1,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,0,0,0,0,0
1,1,1,0,1,1
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,0,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,0,0,1
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,0,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,1
1,0,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,1
1,1,1,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,1
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,0
1,1,1,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,1,1
1,0,0,0,0,0
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,1,0
1,1,1,0,1,0
